ID,CNNscore,LinF9,RTMScore,CHEMPLP,rfscore_v1,vina_hydrophobic,vina_intra_hydrophobic,id,docking_tool,true_value,activity_class
CHEMBL3133894_diffdock_1,-0.10095400804852551,-0.22829736942482895,-0.25671711438736233,0.02314151221150199,-0.6040545303456284,0.06926003939917057,0.051879897396802335,CHEMBL3133894,diffdock,5.552842,0
CHEMBL3133894_diffdock_10,-0.3299159803190569,-1.2137445448803312,-0.16628136416778835,0.01978430170808977,-0.6747390979677435,-0.718326606483235,0.09780506006331643,CHEMBL3133894,diffdock,5.552842,0
CHEMBL3133894_diffdock_2,-0.31767763654695746,-0.2243155927666933,0.08560185482899348,0.05607628356371623,-0.5676003679166889,-0.34257153066336815,0.07995789859795137,CHEMBL3133894,diffdock,5.552842,0
CHEMBL3133894_diffdock_3,-0.3115527003800176,-0.22647667082802672,-0.16108877128678056,0.047809390351315706,-0.5339990003856958,-0.2797270073320408,0.09358629328056405,CHEMBL3133894,diffdock,5.552842,0
CHEMBL3133894_diffdock_4,-0.20927980568567942,-0.3465687346321573,-0.15401409697667381,-0.2789620308742768,-0.6071133856844446,-0.04373102964345279,-0.0060341566195456315,CHEMBL3133894,diffdock,5.552842,0
CHEMBL3133894_diffdock_5,-0.23648432733061156,-0.47076690200922805,-0.19828525464340452,0.01619270223706527,-0.7086472732579806,-0.6240805012344003,0.11097568436800832,CHEMBL3133894,diffdock,5.552842,0
CHEMBL3133894_diffdock_6,-0.3120938124515956,-0.7302598283327115,-0.16056193403610505,0.011538690786937299,-0.6854372978570284,-0.5097656747551368,0.04065384680617978,CHEMBL3133894,diffdock,5.552842,0
CHEMBL3133894_diffdock_7,-0.29125408373413086,-0.6237569725987349,-0.23468816847944146,-0.018829720004642905,-0.6711442292808336,-0.7940358638786965,0.043039698503133425,CHEMBL3133894,diffdock,5.552842,0
CHEMBL3133894_diffdock_8,-0.29153879014327894,-0.8351585905836785,-0.23277872583068462,0.03261695580290965,-0.7060139948899626,-0.9136095395949071,0.05622485790757163,CHEMBL3133894,diffdock,5.552842,0
CHEMBL3133894_diffdock_9,-0.3303875470334695,-1.0277697149471179,-0.26975863225884983,-0.00513811263505085,-0.6544090551659616,-0.5845461202972072,0.07742143522521566,CHEMBL3133894,diffdock,5.552842,0
CHEMBL3133894_gnina_1,0.3450785428038775,0.04494666624008725,-0.16451296779005736,0.0609853987449379,-0.6544632073351163,-0.2299667382398106,-0.13684440811875784,CHEMBL3133894,gnina,5.552842,0
CHEMBL3133894_gnina_10,0.05972002055621849,-0.026016926474001993,-0.030315034350219386,-0.04370956976528742,-0.7356875641768204,-0.23617142610505948,0.13078734128761732,CHEMBL3133894,gnina,5.552842,0
CHEMBL3133894_gnina_2,0.3081588254593074,-0.02899856217304444,-0.29056096234212336,0.029367008047387722,-0.6777193544482614,-0.07754232780153467,0.011555314129438537,CHEMBL3133894,gnina,5.552842,0
CHEMBL3133894_gnina_3,0.18244525407591033,-0.05592832448374363,0.3982085379343625,0.019298781703750385,-0.764578654540414,0.3387690263113051,0.05453826863519779,CHEMBL3133894,gnina,5.552842,0
CHEMBL3133894_gnina_4,0.17032730925433195,0.03405452337509,-0.7147593880440525,-0.2596147255464806,-0.6568719852810728,-0.09969760467478936,0.16399743498299713,CHEMBL3133894,gnina,5.552842,0
CHEMBL3133894_gnina_5,0.10376308768868657,-0.08497606485864394,0.0026697362087386217,0.0006929514030371163,-1.4561512240674732,0.48558548411522484,-0.06244592448609566,CHEMBL3133894,gnina,5.552842,0
CHEMBL3133894_gnina_6,0.11042277311673301,-0.022772270279640055,-0.21431332511129947,0.016836562488290234,-0.613250881170389,0.2585256085727825,-0.1429851865798002,CHEMBL3133894,gnina,5.552842,0
CHEMBL3133894_gnina_7,0.09962229258266943,-0.003230842092717035,-0.11145609875794898,0.05278547380899794,-0.6048894954636982,0.19729603953756536,-0.27314771170717117,CHEMBL3133894,gnina,5.552842,0
CHEMBL3133894_gnina_8,0.0973478707230936,-0.014631343898247839,0.07440678595894813,0.04385939709567381,-0.5533092439990334,0.17372427216037087,0.03613444818234597,CHEMBL3133894,gnina,5.552842,0
CHEMBL3133894_gnina_9,0.04915585966186615,0.0043597304791409604,-0.0944413489893213,0.03461805870799488,-0.6081841075066104,-0.062248918733968484,0.09757225681668387,CHEMBL3133894,gnina,5.552842,0
CHEMBL3133894_plants_01,-0.11139375656799996,0.002827470324684935,-0.1835217923361953,0.07759268001551571,-0.6301874293632195,-0.08701824897068484,0.22689617808639476,CHEMBL3133894,plants,5.552842,0
CHEMBL3133894_plants_02,0.21359491138071196,-0.014177688800228122,-0.1757717932361519,0.07553482433376886,-0.7988429596308155,0.08192049540073919,0.18223342411090449,CHEMBL3133894,plants,5.552842,0
CHEMBL3133894_plants_03,0.4617756159636153,0.020399560181106193,-0.2664531723657157,0.07549140845962272,-0.7104245923674066,-0.4482273083378287,-0.09763988299380402,CHEMBL3133894,plants,5.552842,0
CHEMBL3133894_plants_04,-0.051553717348055556,-0.0040320599881232735,-0.46552731503648603,0.06927641188741965,-0.7056284655328721,0.1289608990508792,0.08227219509027109,CHEMBL3133894,plants,5.552842,0
CHEMBL3133894_plants_05,0.6609484376841634,0.007870169989151465,-0.3822129492621708,0.06716549235949419,-0.6286977323777969,-0.010861161159075068,-0.08744481504247803,CHEMBL3133894,plants,5.552842,0
CHEMBL3133894_plants_06,-0.16644579728895936,-0.021257139611223688,-0.14666171959971988,0.06717230269269364,-0.6080479249974606,-0.20357800804555015,0.21058670813391037,CHEMBL3133894,plants,5.552842,0
CHEMBL3133894_plants_07,-0.12163173408727312,-0.010773894154916589,-0.49716575099770227,0.06629518852938983,-0.557693919114824,-0.1234868012926593,0.1933909561015742,CHEMBL3133894,plants,5.552842,0
CHEMBL3133894_plants_08,0.09388509118688572,-0.012289024823332858,-0.34598981226848535,0.06249218496530131,-0.6328712678245125,-0.44084638709278157,-0.10606302601823708,CHEMBL3133894,plants,5.552842,0
CHEMBL3133894_plants_09,0.1136440883049609,-0.015912187402766072,-0.07405339069162657,0.06050186508778165,-0.5473986415950794,0.021964762022213737,-0.0007082913526206297,CHEMBL3133894,plants,5.552842,0
CHEMBL3133894_plants_10,-0.12249043477514841,-0.03255817988491091,-0.001352889950805206,0.05834809721347686,-0.42534708730378024,-0.060984729346489505,-0.2976133571426337,CHEMBL3133894,plants,5.552842,0
CHEMBL3133894_smina_1,0.34323545223214424,0.021369310116580522,-0.16451298830502697,0.0609853987449379,-0.6544632073351175,-0.2299667382398106,-0.13684440811875784,CHEMBL3133894,smina,5.552842,0
CHEMBL3133894_smina_10,-0.019601669774428912,0.02510906371389688,-0.2314084706259501,0.049300002030330616,-0.5621308445745766,-0.03247395884123809,0.14956857529871667,CHEMBL3133894,smina,5.552842,0
CHEMBL3133894_smina_2,-0.01986003294360544,0.0434657945437503,-0.7678249283925301,-0.006136677740410324,-0.571617972995363,-0.344053825932445,0.19660882658802914,CHEMBL3133894,smina,5.552842,0
CHEMBL3133894_smina_3,0.06363478543906202,-0.014631343898247839,0.07440678595894813,0.04385939709567381,-0.553309243999034,0.17372427216037087,0.03613444818234597,CHEMBL3133894,smina,5.552842,0
CHEMBL3133894_smina_4,0.05563900948292927,-0.026016926474001993,-0.030315034350219386,-0.04370956976528742,-0.7356875641768204,-0.23617142610505948,0.13078734128761732,CHEMBL3133894,smina,5.552842,0
CHEMBL3133894_smina_5,-0.06199710858156517,0.02676841360348629,-0.0962787317908002,0.0737403015357315,-0.6592861210159974,-0.01837252049671529,0.2202651221573265,CHEMBL3133894,smina,5.552842,0
CHEMBL3133894_smina_6,0.16465939276084104,0.036527800133598895,-0.7147593880440525,-0.2596147255464806,-0.6568719852810728,-0.09969760467478936,0.16399743498299713,CHEMBL3133894,smina,5.552842,0
CHEMBL3133894_smina_7,0.062260804208289736,-0.028541039126564187,-0.0944413489893213,0.03461805870799488,-0.6081841075066104,-0.062248918733968484,0.09757225681668387,CHEMBL3133894,smina,5.552842,0
CHEMBL3133894_smina_8,-0.10972853487514476,-0.001425062725691375,-0.160920764667239,0.01729030093769908,-0.6128655291951871,0.16473507637609833,-0.07505952322059364,CHEMBL3133894,smina,5.552842,0
CHEMBL3133894_smina_9,0.09630533047724922,0.0008050858438666735,-0.21431332511129947,0.016836562488290234,-0.613250881170389,0.2585256085727825,-0.1429851865798002,CHEMBL3133894,smina,5.552842,0
CHEMBL460721_diffdock_1,0.16811954368113394,-0.3374293249838693,-0.2890686482892924,-1.3452961943730388,-0.023676646810183076,-0.059501364712792326,-0.12684755747864793,CHEMBL460721,diffdock,9.140022,1
CHEMBL460721_diffdock_10,-0.014151897404354068,-0.4214616104181314,-0.38903622480035543,-0.38773695649869877,0.059688007832449784,-0.15842919873893624,-0.14900048827774345,CHEMBL460721,diffdock,9.140022,1
CHEMBL460721_diffdock_2,-0.15190877734855462,-0.3550671699641204,-0.32685037526561267,-0.11398508590944476,-0.00224429800528634,-0.387675555004677,-0.2968470507583989,CHEMBL460721,diffdock,9.140022,1
CHEMBL460721_diffdock_3,-0.0880259370577878,-0.39237353286642784,-0.2878913928574357,-0.26620429044465005,0.0040027525443999444,-0.20573204074176574,-0.2114911978138498,CHEMBL460721,diffdock,9.140022,1
CHEMBL460721_diffdock_4,-0.274149749026398,-0.6036585598334883,-0.1618374679633888,-0.06852245124947122,-0.023570123367961153,-0.33568110006164803,-0.23994264548029143,CHEMBL460721,diffdock,9.140022,1
CHEMBL460721_diffdock_5,-0.1667438350309867,-0.3102696960217985,-0.2832189970567478,-0.031051714222585024,0.013108215579011314,-0.12161496335253488,-0.3702276798640249,CHEMBL460721,diffdock,9.140022,1
CHEMBL460721_diffdock_6,0.28428892518857585,-0.4566422593593164,-0.25532164664800566,-0.25702140741693247,0.007434176018336928,-0.1603615886154962,-0.061030056496590095,CHEMBL460721,diffdock,9.140022,1
CHEMBL460721_diffdock_7,-0.13203222120831726,-0.42009567204748033,-0.39248467850415414,-0.1949284782354449,-0.04104347240877519,-0.18291025079063258,-0.18074088774805538,CHEMBL460721,diffdock,9.140022,1
CHEMBL460721_diffdock_8,-0.31867312329525976,-0.8276011718557683,-0.4051360192880603,-1.356638236788844,-0.01486277915518946,-0.4770863360718311,-0.17709870991795487,CHEMBL460721,diffdock,9.140022,1
CHEMBL460721_diffdock_9,-0.11364335608277204,-0.34682622948681896,-0.26905833877417124,-0.897198970964329,0.06626150784270539,-0.2441732826528512,-0.16810688711213345,CHEMBL460721,diffdock,9.140022,1
CHEMBL460721_gnina_1,0.7207987101218679,0.05596313601988872,0.001352889950804932,-0.08493563802386664,0.00042665881106202793,0.039209413546537265,-0.5903850373402834,CHEMBL460721,gnina,9.140022,1
CHEMBL460721_gnina_10,0.2669080705702993,0.023899500973866554,-0.2315329008722578,-1.0347052735375295,0.0399365125895113,0.14208295719891403,-0.7743992364106181,CHEMBL460721,gnina,9.140022,1
CHEMBL460721_gnina_2,0.6434535728831202,0.0167714245250808,0.06920582583639194,-0.08505056239660624,0.02228849702807778,0.22514143709375461,-0.7308398291647734,CHEMBL460721,gnina,9.140022,1
CHEMBL460721_gnina_3,0.5217925476401796,0.00759112513592387,0.4422159025833096,-0.013158982560623655,0.04554035566346669,-0.015061751115798732,-0.2562207518493733,CHEMBL460721,gnina,9.140022,1
CHEMBL460721_gnina_4,0.4385818160940389,-0.016580789922380865,0.46243082405929914,-0.05527181295453931,0.03726255846769227,-0.05967946767105943,-0.16326591461125403,CHEMBL460721,gnina,9.140022,1
CHEMBL460721_gnina_5,0.42288152354479047,-0.03582991171849697,0.08446943239506766,-0.028393697927642576,0.014129063052881637,0.16211443693513483,-0.1983470500302516,CHEMBL460721,gnina,9.140022,1
CHEMBL460721_gnina_6,0.3704696312068414,-0.0031346959452684038,-0.19595033566069886,-0.044111379424050946,-0.014038776328528353,0.3408102939538194,-1.2687838637577646,CHEMBL460721,gnina,9.140022,1
CHEMBL460721_gnina_7,0.3338771487593203,-0.041501981853906696,0.10963915684715826,-0.002869136624123222,-0.0006526252773719013,0.2732233306128279,-0.4007157775808154,CHEMBL460721,gnina,9.140022,1
CHEMBL460721_gnina_8,0.3155917978757969,0.013271483732320438,0.37176549795442804,-0.12736060868942053,0.017157587569549142,-0.14775692122270975,-0.23554316333020006,CHEMBL460721,gnina,9.140022,1
CHEMBL460721_gnina_9,0.30347088636359465,0.022815370276772187,-0.5077354600599778,-1.1225557341707317,-0.011535323153700273,0.014402383537959824,-1.337069151541299,CHEMBL460721,gnina,9.140022,1
CHEMBL460721_plants_01,0.22613555039325867,0.00018787178237105031,0.2547390943492111,0.11654438074938436,-0.02358860754032165,0.058480938750500804,-0.5600394222114629,CHEMBL460721,plants,9.140022,1
CHEMBL460721_plants_02,-0.3299933695638935,0.028701835269711214,0.082802898550271,0.11591953267834092,0.0562647868000047,-0.23256492888030425,-0.2756186612501825,CHEMBL460721,plants,9.140022,1
CHEMBL460721_plants_03,-0.17664731100006853,-0.0015002114386398148,0.13460207053017573,0.10938530173741674,-0.04808516745683089,-0.14455989799514213,-0.704462830598704,CHEMBL460721,plants,9.140022,1
CHEMBL460721_plants_04,-0.3406391115522579,0.04396199707483637,-0.18760974088975904,0.10902407031396619,-0.03924112706393702,-0.028620202560147263,-0.4536512662206094,CHEMBL460721,plants,9.140022,1
CHEMBL460721_plants_05,-0.3303715729719777,0.018526920562119034,-0.05498799033075928,0.10589812737544951,-0.013015804839209057,-0.2843249597111588,-0.47950311691187597,CHEMBL460721,plants,9.140022,1
CHEMBL460721_plants_06,-0.12041245158423211,0.009212348104973235,0.24518382849015583,0.09758441312230322,-0.024655181687518443,-0.039112644824601375,-0.5286211085672357,CHEMBL460721,plants,9.140022,1
CHEMBL460721_plants_07,-0.337916428082086,0.016135975849413866,0.016381029406967604,0.09583841394831154,0.03203852816574214,0.20230430748567627,-0.5797772589811071,CHEMBL460721,plants,9.140022,1
CHEMBL460721_plants_08,0.29214106173156584,0.002844047246658817,0.4121243044071078,0.09031324737642916,-0.000426658811060711,0.17732628648372298,-0.8432863469948969,CHEMBL460721,plants,9.140022,1
CHEMBL460721_plants_09,-0.3465113504200475,-0.01116897746196165,0.08162160276586455,0.07886422597661698,-0.06091374307636745,-0.11006844822830981,-0.482757338695307,CHEMBL460721,plants,9.140022,1
CHEMBL460721_plants_10,-0.3270919336591754,-0.00018787178237114846,0.12862967718882728,0.07710233602516002,0.02927951891269902,-0.5767109311102657,-0.4166780646293644,CHEMBL460721,plants,9.140022,1
CHEMBL460721_smina_1,0.5217925476401796,0.00759112513592387,0.4422158944497044,-0.013158982560623655,0.04554035566346669,-0.015061751115798732,-0.2562207518493733,CHEMBL460721,smina,9.140022,1
CHEMBL460721_smina_10,0.6434535728831202,0.0167714245250808,0.06920582583639194,-0.08505056239660624,0.02228849702807778,0.22514143709375461,-0.7308398291647734,CHEMBL460721,smina,9.140022,1
CHEMBL460721_smina_2,0.3155917978757969,0.013271483732320438,0.37176549795442804,-0.12736060868942053,0.017157587569549142,-0.14775692122270975,-0.23554316333020006,CHEMBL460721,smina,9.140022,1
CHEMBL460721_smina_3,0.7207987101218679,0.05596313601988872,0.001352919158533633,-0.08493563802386664,0.000426658811060711,0.039209413546537265,-0.5903850373402834,CHEMBL460721,smina,9.140022,1
CHEMBL460721_smina_4,0.4385818160940389,-0.016580789922380865,0.46243082405929914,-0.05527181295453931,0.03726255846769227,-0.05967946767105943,-0.16326591461125403,CHEMBL460721,smina,9.140022,1
CHEMBL460721_smina_5,0.2669080705702993,0.023899500973866554,-0.2315329008722578,-1.0347052735375295,0.0399365125895113,0.14208295719891403,-0.7743992364106181,CHEMBL460721,smina,9.140022,1
CHEMBL460721_smina_6,0.30347088636359465,0.022815370276772187,-0.5077354600599778,-1.1225557341707317,-0.011535323153700273,0.014402383537959824,-1.337069151541299,CHEMBL460721,smina,9.140022,1
CHEMBL460721_smina_7,-0.2772364092975272,-0.026884452057303856,0.042700792666108364,-0.07806599817287271,0.07197515347565754,0.09638866083148229,-0.29420213396524647,CHEMBL460721,smina,9.140022,1
CHEMBL460721_smina_8,-0.28671613980568356,0.027968030190332248,-0.0018309824798550907,0.041025163429197375,-0.034893040141786874,0.32752868928560486,-0.294124375545749,CHEMBL460721,smina,9.140022,1
CHEMBL460721_smina_9,-0.19412334316233942,-0.012883031194064988,0.02824640687489537,-0.3787595185224959,0.05297403551860396,0.0013458794953831192,-0.574709348371025,CHEMBL460721,smina,9.140022,1
CHEMBL4858409_diffdock_1,-0.2668553464144942,-0.6840627096117249,0.31943188538410316,-0.012582374349742648,0.34139018197061055,0.1000362096991734,0.015334152313968206,CHEMBL4858409,diffdock,7.794796,0
CHEMBL4858409_diffdock_10,-0.25493557700541103,-0.9223465693977091,0.18851599371715785,-0.046841187981470266,0.24353750062332988,0.13713240024159115,0.02615348288816716,CHEMBL4858409,diffdock,7.794796,0
CHEMBL4858409_diffdock_2,-0.27237160597058935,-0.7862981130655488,0.16589032980133778,-0.03169557447380999,0.35396401151887796,0.19968758055326363,0.03071802347699429,CHEMBL4858409,diffdock,7.794796,0
CHEMBL4858409_diffdock_3,-0.25423995861761134,-0.9821472628545603,0.34996809953324587,-0.0006929514030371163,0.28420211685088975,0.11648046135098823,0.0046215613226521625,CHEMBL4858409,diffdock,7.794796,0
CHEMBL4858409_diffdock_4,-0.31114022529411195,-0.8905514804876645,0.248701773953207,-0.02146787282775381,0.32495931560423896,0.23539240909691547,0.0023881210416927846,CHEMBL4858409,diffdock,7.794796,0
CHEMBL4858409_diffdock_5,-0.21146346236133465,-0.8589475787443855,0.4647059734626264,-0.022671882984628036,0.19364034992822457,-0.0025341034566628497,0.01102868702049944,CHEMBL4858409,diffdock,7.794796,0
CHEMBL4858409_diffdock_6,0.05958314062115183,-0.5719093337409047,0.12421798407097832,-0.056249947060300606,0.2203490256275219,0.2068960489310694,-0.01842485787651739,CHEMBL4858409,diffdock,7.794796,0
CHEMBL4858409_diffdock_7,-0.3199384712810119,-1.1156970244811852,0.11356074102994798,0.014289497871721273,0.41320696553203035,-0.07250919879760431,0.011550087391576539,CHEMBL4858409,diffdock,7.794796,0
CHEMBL4858409_diffdock_8,-0.2973757834311135,-0.9567409196732646,0.18774865458311893,-0.04817402694136607,0.290463879975554,0.30554610252655506,0.004384212319869967,CHEMBL4858409,diffdock,7.794796,0
CHEMBL4858409_diffdock_9,-0.30719893395824194,-0.9957005542604376,0.22749376994031378,-0.06236903143994576,0.3562477284423012,-0.0851296102126564,0.042585390723057094,CHEMBL4858409,diffdock,7.794796,0
CHEMBL4858409_gnina_1,0.7660160151771225,0.0654373994920499,0.5867564334643603,-0.025084159756626003,0.09483166359029976,0.21546420295189692,0.20263700660975847,CHEMBL4858409,gnina,7.794796,0
CHEMBL4858409_gnina_10,0.3097737452140717,0.05145642349924564,-0.13429042018110937,0.022901731730107084,0.14758502449452854,0.02159063363978797,0.2765691535601404,CHEMBL4858409,gnina,7.794796,0
CHEMBL4858409_gnina_2,0.7117246811088433,0.03439269258335793,0.5195852813639024,-0.05337428386686117,0.12494643430822074,0.20604502926614265,0.2047309003922222,CHEMBL4858409,gnina,7.794796,0
CHEMBL4858409_gnina_3,0.6812343004837123,0.023953652252314606,0.49118965494175404,0.05772126279525044,-0.001452009176282928,0.2833972425937119,0.21920385867947098,CHEMBL4858409,gnina,7.794796,0
CHEMBL4858409_gnina_4,0.6452060110465068,0.07589633212946195,0.29312642348053125,0.003295633740734601,0.10918478258184391,-0.04287903364378281,0.17453363538697247,CHEMBL4858409,gnina,7.794796,0
CHEMBL4858409_gnina_5,0.5124012727477972,0.0766439513104858,0.11565016984359398,-0.1588338257842706,0.009436818188693007,0.5929392087277414,0.28809973616432233,CHEMBL4858409,gnina,7.794796,0
CHEMBL4858409_gnina_6,0.48565588087660233,0.046443562294332115,0.30257506708164134,0.04827050666169063,0.11694379925925451,-0.02935954025632638,0.18286454998841375,CHEMBL4858409,gnina,7.794796,0
CHEMBL4858409_gnina_7,0.465273732812312,0.01859433337814631,-0.5120831372564265,-0.2834361360223877,0.15429756117127263,0.40656651166133123,0.29887617064791067,CHEMBL4858409,gnina,7.794796,0
CHEMBL4858409_gnina_8,0.34450428567615937,0.028862631412858237,-0.06988432730113335,-0.042720652631960405,-0.044698646124608304,0.6437260258293631,0.1142293432507838,CHEMBL4858409,gnina,7.794796,0
CHEMBL4858409_gnina_9,0.3251212669482003,0.056364297531657614,-0.5554070449644796,-0.14096952726341663,0.11822460933795753,0.294995032849631,0.32461764823461586,CHEMBL4858409,gnina,7.794796,0
CHEMBL4858409_plants_01,-0.34033324995754943,0.04656678408100497,0.07142101853388219,0.08116640236189165,0.1846155681684114,0.13740047494814672,-0.0014486111921466539,CHEMBL4858409,plants,7.794796,0
CHEMBL4858409_plants_02,0.060265174277548426,0.07951728445263195,0.37876515146133527,0.0772345699947814,0.27376472952647896,-0.046236472085772785,0.19478417445597657,CHEMBL4858409,plants,7.794796,0
CHEMBL4858409_plants_03,0.3017511941946253,0.07398777584619795,0.5496017554254184,0.07489720688797671,0.24904367387859955,0.2896154836145608,-0.12001866289678692,CHEMBL4858409,plants,7.794796,0
CHEMBL4858409_plants_04,-0.031199546194478303,0.06201868561696181,0.1915619206809025,0.07483364377811579,0.2277218116906841,0.358777151058136,-0.016066247451969277,CHEMBL4858409,plants,7.794796,0
CHEMBL4858409_plants_05,-0.332178237411409,0.02710381999142534,0.39598028407589,0.05778425837734472,0.2892893972767414,0.4530827777500023,-0.13073765834214787,CHEMBL4858409,plants,7.794796,0
CHEMBL4858409_plants_06,-0.15269274802702157,0.06514840848563792,0.5083396777106703,0.04919557692127333,0.3064634961954361,-0.0013458794953831192,0.2840323073883406,CHEMBL4858409,plants,7.794796,0
CHEMBL4858409_plants_07,-0.34310652530614205,-0.008189552019182407,0.12380891381642789,0.04281060578296892,-0.1054538660166051,0.5134195914936368,0.0545398212232039,CHEMBL4858409,plants,7.794796,0
CHEMBL4858409_plants_08,-0.05355436068857642,0.018041216748283108,0.56349537811022,0.04152288528051899,0.22482069213922065,-0.13630237832052464,0.043323495028679666,CHEMBL4858409,plants,7.794796,0
CHEMBL4858409_plants_09,-0.3465628857070947,0.06548934051423484,-0.02811644303462868,0.04130438709037214,0.20876916717232458,0.041598663675804545,-0.05927428453199901,CHEMBL4858409,plants,7.794796,0
CHEMBL4858409_plants_10,-0.3514587058449877,-0.002261092157242706,0.11266906241814342,0.034111823940174237,0.2707040189401306,0.5116170503528651,0.0007082913526206297,CHEMBL4858409,plants,7.794796,0
CHEMBL4858409_smina_1,-0.3264215625091791,0.13541024483616443,-0.31100809361433074,-0.05457687520431889,0.04401298109378595,0.052079570256271496,0.20425212129270293,CHEMBL4858409,smina,7.794796,0
CHEMBL4858409_smina_10,-0.3122875143909968,0.031080071008902935,0.05108005345661879,-0.4019889975378234,0.20214279402704108,0.05972594115590255,0.22031567015331463,CHEMBL4858409,smina,7.794796,0
CHEMBL4858409_smina_2,-0.16360108018947522,0.07277324002957544,0.00805614526831568,-0.11741684118500208,0.07921226345889036,0.34167583674422675,0.26647762399466024,CHEMBL4858409,smina,7.794796,0
CHEMBL4858409_smina_3,0.25478637038511814,0.10275039316314692,-0.6123046432676073,-0.29648019421027194,0.22567912997131417,0.1658067019984553,-0.2794883408739794,CHEMBL4858409,smina,7.794796,0
CHEMBL4858409_smina_4,0.7660160151771225,0.0654373994920499,0.5867564334643603,-0.025084159756626003,0.09483166359029976,0.21546420295189692,0.20263700660975847,CHEMBL4858409,smina,7.794796,0
CHEMBL4858409_smina_5,0.6452060110465068,0.07589633212946195,0.29312642348053125,0.003295633740734601,0.10918478258184326,-0.04287903364378281,0.17453363538697247,CHEMBL4858409,smina,7.794796,0
CHEMBL4858409_smina_6,0.5124012727477972,0.0766439513104858,0.11565016984359398,-0.1588338257842706,0.009436818188692348,0.5929392087277414,0.28809973616432233,CHEMBL4858409,smina,7.794796,0
CHEMBL4858409_smina_7,-0.15086693177504332,0.07533934755113832,0.32279725326477743,0.0038245696192199595,0.12399087303975223,0.11185630230373993,0.19226915729313906,CHEMBL4858409,smina,7.794796,0
CHEMBL4858409_smina_8,0.014151897404354068,0.03117124407975948,0.09922969096879161,-0.2448433966009031,0.12385059490575731,0.6831696589151222,0.25581171513741596,CHEMBL4858409,smina,7.794796,0
CHEMBL4858409_smina_9,-0.3013129954413696,0.07746340382006327,0.28558352468919296,-0.05261095902076369,0.21730417457050932,0.09732191691464194,0.2092409847678023,CHEMBL4858409,smina,7.794796,0
